date,jeniskantor,namakantor,cabanginduk,alamat,kodepos,operational_hour,telephone,fax,telex,atm,jenis,mapsurl
12-Banten-ATM,Kantor Cabang Pembantu,Cilegon ,Serang,"Jl. Jend. Ahmad Yani No. 6, Cilegon",42411,Beroperasi,(0254) 391033<br />(0254) 391034<br />(0254) 392057,(0254) 391151 ,,y,atm,https://goo.gl/maps/P8Fr3wCWCmn
12-Banten-ATM,Kantor Cabang Pembantu,Rangkasbitung ,Serang,"Jl. Sunan Kalijaga No. 62, Rangkasbitung",42311,Beroperasi,(0252) 201595<br />(0252) 201596,(0252) 201703,,y,atm,https://goo.gl/maps/UnnX2Nvhe962
12-Jawa Tengah-Kantor Cabang,Kantor Cabang,Solo,Solo,"Jl. Jend. Urip Sumoharjo No. 13-17, Solo, 12-Jawa Tengah-1987",57129,08.30 - 14.30,(0271) 646348,(0271) 668758<br />(0271) 630620<br />(0271) 646947,,y,kantor,https://goo.gl/maps/4qAkqTAe4JB2
12-Jawa Tengah-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Pasar Klewer,Solo,"Beteng Trade Center Blok C No. 4, Kel. Kedunglumbu, Kec. Pasar Kliwon, Kotamadya Surakarta",57133,08.30 - 14.30,(0271) 641 798,(0271) 655 203,,y,kantor,https://goo.gl/maps/oWyv1jLx5R22
12-Jawa Tengah-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Kratonan,Solo,Jl. Yos. Sudarso No. 246,57153,08.30 - 14.30,(0271) 652626<br />(0271) 654343,(0271) 655622,,y,kantor,https://goo.gl/maps/a3XEVf6gvJx
12-Jawa Tengah-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Pasar Legi ,Solo,"Jl. Letjen. S. Parman No.83, Kel. Kestalan, Kec. Banjarsari, Kotamadya Surakarta, 12-Jawa Tengah-1987",57133,08.30 - 14.30,(0271) 666536,(0271) 641177,,y,kantor,https://goo.gl/maps/NbgN8azStUs
12-Jawa Tengah-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Sragen,Solo,"Jl. Raya Sukowati No. 194, Sragen, Kel. Sragen Kulon, Kec. Sragen, Kab. Sragen, 12-Jawa Tengah-1987",57212,08.30 - 14.30,(0271) 891276<br />(0271) 891250,(0271) 891276,,y,kantor,https://goo.gl/maps/bg489uG5LGz
12-Jawa Tengah-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Palur,Solo,"Jl. Raya Palur No. 59, Palur, Karanganyar, Solo",57771,08.30 - 14.30,(0271) 827474<br />(0271) 821733,(0271) 821166,,y,kantor,https://goo.gl/maps/dGxrVPtr9RS2
12-Jawa Tengah-ATM,Kantor Cabang,Solo,Solo,"Jl. Jend. Urip Sumoharjo No. 13-17, Solo, 12-Jawa Tengah-1987",57129,Beroperasi,(0271) 646348,(0271) 668758<br />(0271) 630620<br />(0271) 646947,,y,atm,https://goo.gl/maps/4qAkqTAe4JB2
12-Jawa Tengah-ATM,Kantor Cabang Pembantu,Pasar Klewer,Solo,"Beteng Trade Center Blok C No. 4, Kel. Kedunglumbu, Kec. Pasar Kliwon, Kotamadya Surakarta",57133,Beroperasi,(0271) 641 798,(0271) 655 203,,y,atm,https://goo.gl/maps/oWyv1jLx5R22
12-Jawa Tengah-ATM,Kantor Cabang Pembantu,Kratonan,Solo,Jl. Yos. Sudarso No. 246,57153,Beroperasi,(0271) 652626<br />(0271) 654343,(0271) 655622,,y,atm,https://goo.gl/maps/a3XEVf6gvJx
12-Jawa Tengah-ATM,Kantor Cabang Pembantu,Pasar Legi ,Solo,"Jl. Letjen. S. Parman No.83, Kel. Kestalan, Kec. Banjarsari, Kotamadya Surakarta, 12-Jawa Tengah-1987",57133,Beroperasi,(0271) 666536,(0271) 641177,,y,atm,https://goo.gl/maps/NbgN8azStUs
12-Jawa Tengah-ATM,Kantor Cabang Pembantu,Sragen,Solo,"Jl. Raya Sukowati No. 194, Sragen, Kel. Sragen Kulon, Kec. Sragen, Kab. Sragen, 12-Jawa Tengah-1987",57212,Beroperasi,(0271) 891276<br />(0271) 891250,(0271) 891276,,y,atm,https://goo.gl/maps/bg489uG5LGz
12-Jawa Tengah-ATM,Kantor Cabang Pembantu,Palur,Solo,"Jl. Raya Palur No. 59, Palur, Karanganyar, Solo",57771,Beroperasi,(0271) 827474<br />(0271) 821733,(0271) 821166,,y,atm,https://goo.gl/maps/dGxrVPtr9RS2
12-Jawa Timur-Kantor Wilayah,Kantor Wilayah,Kantor Wilayah 4,Surabaya,"Jl. Panglima Sudirman No. 53, Lantai 3, Kel. Embong Kaliasan, Kec. Genteng Surabaya",60271,08.30 - 14.30,(031) 5471772<br />(031) 5481888,(031) 5345026 <br />(031) 5345136 <br />(031) 5345146,,,kantor,https://goo.gl/maps/7jrt2ThHGu92
12-Jawa Timur-Kantor Cabang,Kantor Cabang,Surabaya,Surabaya,Jl. Panglima Sudirman No. 53,60271,08.30 - 14.30,(031) 5471772<br />(031) 5481888,(031) 5345026 <br />(031) 5345136 <br />(031) 5345146,,y,kantor,https://goo.gl/maps/iyeXdkPb6GM2
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Coklat,Surabaya,"Jl. Coklat No. 12 - 14, Surabaya",60161,08.30 - 14.30,(031) 3526784<br />(031) 3530966,(031) 3523332,,y,kantor,https://goo.gl/maps/MC9Se1jczfC2
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Perak Timur,Surabaya,"Ruko Tanjung Perak, Jl. Perak Timur No. 42, Kel. Perak Timur, Kec. Pabean Cantian",60164,Tutup Sementara,(031) 355 0318,(031) 355 0314,,y,kantor,https://goo.gl/maps/L7mAySd8bTN2
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Kedungdoro,Surabaya,"Jl. Kedungdoro 155 D, Surabaya",60261,08.30 - 14.30,(031) 5321365<br />(031) 5322451,(031) 5471442,,y,kantor,https://goo.gl/maps/gqxKQ4pkNvJ2
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Kertajaya,Surabaya,"Jl. Kertajaya No. 172, Surabaya",60286,Tutup Sementara,(031) 5019391<br />(031) 5054047<br />(031) 5031657,(031) 5017300,,n,kantor,https://goo.gl/maps/xPTrv6DY8kk
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Kapas Krampung ,Surabaya,"Jl. Kapas Krampung 55 B, Surabaya",60135,08.30 - 14.30,(031) 3727910<br />(031) 3718281<br />(031) 3769292,(031) 3715633 ,,y,kantor,https://goo.gl/maps/qYusPw46R2S2
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Rungkut,Surabaya,"Jl. Rungkut Kidul Industri No. 62, Surabaya",60293,08.30 - 14.30,(031) 8418271<br />(031) 8419272,(031) 8414517,,y,kantor,https://goo.gl/maps/nUMVTBjm7mv
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Pasar Atum,Surabaya,"Pasar Atum Mall Lantai 4 FS-3,5, Jl. Bunguran 45, Kel. Bongkaran, Kec. Pabean Cantikan, Surabaya",60161,08.30 - 14.30,(031) 3523545<br />(031) 3558115,(031) 3530793,,y,kantor,https://goo.gl/maps/auRJ9VHQiUM2
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Raden Saleh,Surabaya,"Jl. Raden Saleh No. 8-A, Kel. Bubutan, Kec. Bubutan
",0,Tutup Sementara,(031) 5359970<br />(031) 5359971<br />(031) 5359974<br />(031) 5359963,(031) 5355964,,y,kantor,https://goo.gl/maps/BnBgQ17WMQy
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,MERR,Surabaya,"Jl. Dr. Ir. H. Soekarno Kav.R-3, Komp. Ruko Icon 21, MERR, Kel. Klampisngasem, Kec. Sukolilo, Surabaya
",60117,08.30 - 14.30,(031) 5925585 ,(031) 5929072,,n,kantor,https://goo.gl/maps/sfN2uMruspFasbGx8
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Baliwerti,Surabaya,"Jl. Gemblongan No. 65 L, Kel. Aloon-aloon Contong, Kec. Bubutan, Surabaya",60174,08.30 - 14.30,(031) 5322886<br />(031) 5327030,(031) 5353720,,n,kantor,https://goo.gl/maps/KBFn13CBTVm
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Klampis,Surabaya,"Jl. Klampis Jaya No. 27 C, Kel. Klampisngasem, Kec. Sukolilo, Surabaya",60117,Tutup Sementara,(031) 5927672<br />(031) 5927673,(031) 5927262,,n,kantor,https://goo.gl/maps/DCFsXfkeQGw
12-Jawa Timur-ATM,Kantor Cabang,Surabaya,Surabaya,Jl. Panglima Sudirman No. 53,60271,Beroperasi,(031) 5471772<br />(031) 5481888,(031) 5345026 <br />(031) 5345136 <br />(031) 5345146,,y,atm,https://goo.gl/maps/iyeXdkPb6GM2
12-Jawa Timur-ATM,Kantor Cabang Pembantu,Coklat,Surabaya,"Jl. Coklat No. 12 - 14, Surabaya",60161,Beroperasi,(031) 3526784<br />(031) 3530966,(031) 3523332,,y,atm,https://goo.gl/maps/MC9Se1jczfC2
12-Jawa Timur-ATM,Kantor Cabang Pembantu,Perak Timur,Surabaya,"Ruko Tanjung Perak, Jl. Perak Timur No. 42, Kel. Perak Timur, Kec. Pabean Cantian",60164,Beroperasi,(031) 355 0318,(031) 355 0314,,y,atm,https://goo.gl/maps/L7mAySd8bTN2
12-Jawa Timur-ATM,Kantor Cabang Pembantu,Kedungdoro,Surabaya,"Jl. Kedungdoro 155 D, Surabaya",60261,Beroperasi,(031) 5321365<br />(031) 5322451,(031) 5471442,,y,atm,https://goo.gl/maps/gqxKQ4pkNvJ2
12-Jawa Timur-ATM,Kantor Cabang Pembantu,Kapas Krampung ,Surabaya,"Jl. Kapas Krampung 55 B, Surabaya",60135,Beroperasi,(031) 3727910<br />(031) 3718281<br />(031) 3769292,(031) 3715633 ,,y,atm,https://goo.gl/maps/qYusPw46R2S2
12-Jawa Timur-ATM,Kantor Cabang Pembantu,Rungkut,Surabaya,"Jl. Rungkut Kidul Industri No. 62, Surabaya",60293,Beroperasi,(031) 8418271<br />(031) 8419272,(031) 8414517,,y,atm,https://goo.gl/maps/nUMVTBjm7mv
12-Jawa Timur-ATM,Kantor Cabang Pembantu,Pasar Atum,Surabaya,"Pasar Atum Mall Lantai 4 FS-3,5, Jl. Bunguran 45, Kel. Bongkaran, Kec. Pabean Cantikan, Surabaya",60161,Beroperasi,(031) 3523545<br />(031) 3558115,(031) 3530793,,y,atm,https://goo.gl/maps/auRJ9VHQiUM2
12-Jawa Timur-ATM,Kantor Cabang Pembantu,Raden Saleh,Surabaya,"Jl. Raden Saleh No. 8-A, Kel. Bubutan, Kec. Bubutan
",0,Tidak Beroperasi,(031) 5359970<br />(031) 5359971<br />(031) 5359974<br />(031) 5359963,(031) 5355964,,y,atm,https://goo.gl/maps/BnBgQ17WMQy
12-Jawa Timur-Kantor Cabang,Kantor Cabang,Surabaya Bukit Darmo,Surabaya Bukit Darmo,"Jl. Raya Bukit Darmo Golf, Blok R No. 28 - 30, Kel. Pradah Kalikendal, Kec. Dukuh Pakis",60226,08.30 - 14.30,(031) 7343949 (Hunting)<br />(031) 7326000 (Privilege Banking)<br /> (031) 5486008 (Call Centre 24 jam),(031) 7343910 (Sekretariat)<br />(031) 7348259 (Back Office Lt. 1)<br />(031) 7341943 (Back Office Lt. 2),,y,kantor,https://goo.gl/maps/tRxtsVnids92
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Sidoarjo,Surabaya Bukit Darmo,"Jl. Jend. Achmad Yani 40 J, Sidoarjo",61212,08.30 - 14.30,(031) 8941836<br />(031) 8941046,(031) 8941047,,y,kantor,https://goo.gl/maps/PaCzVXdwNov
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Mayjend. Sungkono,Surabaya Bukit Darmo,"Komp. Darmo Park I Blok III-A No. 7-8, Jl. Mayjend. Sungkono, Surabaya",60225,08.30 - 14.30,(031) 5614431<br />(031) 5682062,(031) 5672982 ,,y,kantor,https://goo.gl/maps/G53PwKuaSnt
12-Jawa Timur-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Gresik,Surabaya Bukit Darmo,"Jl. Usman Sadar No. 84, Gresik",61118,08.30 - 14.30,(031) 3990053<br />(031) 3972145,(031) 3990054,,y,kantor,https://goo.gl/maps/uH75HSGuTYq
12-Jawa Timur-ATM,Kantor Cabang,Surabaya Bukit Darmo,Surabaya Bukit Darmo,"Jl. Raya Bukit Darmo Golf, Blok R No. 28 - 30, Kel. Pradah Kalikendal, Kec. Dukuh Pakis",60226,Beroperasi,(031) 7343949 (Hunting)<br />(031) 7326000 (Privilege Banking)<br /> (031) 5486008 (Call Centre 24 jam),(031) 7343910 (Sekretariat)<br />(031) 7348259 (Back Office Lt. 1)<br />(031) 7341943 (Back Office Lt. 2),,y,atm,https://goo.gl/maps/tRxtsVnids92
12-Jawa Timur-ATM,Kantor Cabang Pembantu,Sidoarjo,Surabaya Bukit Darmo,"Jl. Jend. Achmad Yani 40 J, Sidoarjo",61212,Beroperasi,(031) 8941836<br />(031) 8941046,(031) 8941047,,y,atm,https://goo.gl/maps/PaCzVXdwNov
12-Jawa Timur-ATM,Kantor Cabang Pembantu,Mayjend. Sungkono,Surabaya Bukit Darmo,"Komp. Darmo Park I Blok III-A No. 7-8, Jl. Mayjend. Sungkono, Surabaya",60225,Beroperasi,(031) 5614431<br />(031) 5682062,(031) 5672982 ,,y,atm,https://goo.gl/maps/G53PwKuaSnt
12-Jawa Timur-ATM,Kantor Cabang Pembantu,Gresik,Surabaya Bukit Darmo,"Jl. Usman Sadar No. 84, Gresik",61118,Tidak Beroperasi,(031) 3990053<br />(031) 3972145,(031) 3990054,,y,atm,https://goo.gl/maps/uH75HSGuTYq
12-Jawa Timur-Kantor Cabang,Kantor Cabang,Surabaya Manyar Kertoarjo,Surabaya Manyar Kertoarjo,"Jl. Manyar Kertoarjo No. 50, Kel. Manyar Sabrangan, Kec. Sukolilo",60116,08.30 - 14.30,[phone]<br />[phone],[phone]<br />[phone],,y,kantor,https://goo.gl/maps/6FqmebeAyrB2
12-Jawa Timur-ATM,Kantor Cabang,Surabaya Manyar Kertoarjo,Surabaya Manyar Kertoarjo,"Jl. Manyar Kertoarjo No. 50, Kel. Manyar Sabrangan, Kec. Sukolilo",60116,Beroperasi,[phone]<br />[phone],[phone]<br />[phone],,y,atm,https://goo.gl/maps/6FqmebeAyrB2
12-Jawa Barat-Kantor Cabang,Kantor Cabang,Tasikmalaya,Tasikmalaya,"Jl. Empang No. 50, Tasikmalaya, 12-Jawa Barat-1987",46113,08.30 - 14.30,(0265) 310300 ,(0265) 332007,,y,kantor,https://goo.gl/maps/DrKhW5eLfJM2
12-Jawa Barat-ATM,Kantor Cabang,Tasikmalaya,Tasikmalaya,"Jl. Empang No. 50, Tasikmalaya, 12-Jawa Barat-1987",46113,Beroperasi,(0265) 310300 ,(0265) 332007,,y,atm,https://goo.gl/maps/DrKhW5eLfJM2
12-Jawa Tengah-Kantor Cabang,Kantor Cabang,Tegal,Tegal,"Jl. Kolonel Sugiono No. 56, RT.003/RW.05, Kel. Pekauman, Kec. Tegal Barat, Tegal",52113,08.30 - 14.30,(0283) 325001 <br />(0283) 325005,(0283) 325008,,y,kantor,https://goo.gl/maps/xxrFKZR6sTD2
12-Jawa Tengah-ATM,Kantor Cabang,Tegal,Tegal,"Jl. Kolonel Sugiono No. 56, RT.003/RW.05, Kel. Pekauman, Kec. Tegal Barat, Tegal",52113,Beroperasi,(0283) 325001 <br />(0283) 325005,(0283) 325008,,y,atm,https://goo.gl/maps/xxrFKZR6sTD2
12-Jabodetabek-Kantor Cabang,Kantor Cabang,UOB Plaza,UOB Plaza,"Jl. M.H. Thamrin No. 10, Kel. Kebon Melati, Kec. Tanah Abang",10230,08.30 - 14.30,(021) 29936900,(021) 29936680-82,,y,kantor,https://goo.gl/maps/FoV4AhY4MbH2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Palmerah ,UOB Plaza,"Jl. Palmerah Barat No. 39 B, Jakarta Pusat",10270,08.30 - 14.30,(021) 5325479 <br />(021) 5308785,(021) 5329249,,y,kantor,https://goo.gl/maps/UqKUASgn1vR2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Tanah Abang,UOB Plaza,"Pusat Perdagangan Tanah Abang Bukit Blok F No. 6-8, Jl. K.H. Fahruddin, Jakarta Pusat",10250,08.30 - 14.30,(021) 3803320<br />(021) 3846171,"(021) 3151787<br />
(021) 38903406",,y,kantor,https://goo.gl/maps/FEkRWJSjQwz
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Senen,UOB Plaza,"Pusat Grosir Senen Jaya, Lantai Dasar No. C8-1, Jl. Senen Raya, Kel. Senen, Kec. Senen
",0,08.30 - 14.30,(021) 29939511<br />(021) 29939513<br />(021) 29939514<br />(021) 29939515<br />(021) 29939516,(021) 29939512,,y,kantor,https://goo.gl/maps/GkPLyF7qZYz
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Asemka,UOB Plaza,"Wisma Indramas, Jl. Pintu Besar Selatan No.59-65",11110,08.30 - 14.30,(021) 22631188,(021) 22632118,,y,kantor,https://goo.gl/maps/tKEiJMQ1U7T2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Wahid Hasyim,UOB Plaza,"Jl. K.H. Wahid Hasyim No. 89, Jakarta Pusat",10350,08.30 - 14.30,(021) 29276200,(021) 29276400,,y,kantor,https://goo.gl/maps/1UeNJq1QXz52
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Metro Tanah Abang,UOB Plaza,"Pusat Grosir Metro Tanah Abang Banking Center Lantai 7 Unit No.1, Jl. K.H. Wahid Hasyim No. 187-189, Tanah Abang, Jakarta Pusat",10250,08.30 - 14.30,(021) 30036023<br />(021) 30036024<br />(021) 30036025,(021) 30036026,,y,kantor,https://goo.gl/maps/KN1ViJuMmjF2
12-Jabodetabek-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Rasuna Said,UOB Plaza,"Wisma Tugu II, Jl. H.R. Rasuna Said Kav. C7 No. 9, Kel. Karet, Kec. Setiabudi, Kuningan, Jakarta",12950,08.30 - 14.30,(021) 522 1107,(021) 522 1108,,y,kantor,https://goo.gl/maps/qXZ4ohDygpA2
12-Jabodetabek-ATM,Kantor Cabang,UOB Plaza,UOB Plaza,"Jl. M.H. Thamrin No. 10, Kel. Kebon Melati, Kec. Tanah Abang",10230,Beroperasi,(021) 29936900,(021) 29936680-82,,y,atm,https://goo.gl/maps/FoV4AhY4MbH2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Palmerah ,UOB Plaza,"Jl. Palmerah Barat No. 39 B, Jakarta Pusat",10270,Beroperasi,(021) 5325479 <br />(021) 5308785,(021) 5329249,,y,atm,https://goo.gl/maps/UqKUASgn1vR2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Tanah Abang,UOB Plaza,"Pusat Perdagangan Tanah Abang Bukit Blok F No. 6-8, Jl. K.H. Fahruddin, Jakarta Pusat",10250,Beroperasi,(021) 3803320<br />(021) 3846171,"(021) 3151787<br />
(021) 38903406",,y,atm,https://goo.gl/maps/FEkRWJSjQwz
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Senen,UOB Plaza,"Pusat Grosir Senen Jaya, Lantai Dasar No. C8-1, Jl. Senen Raya, Kel. Senen, Kec. Senen
",0,Beroperasi,(021) 29939511<br />(021) 29939513<br />(021) 29939514<br />(021) 29939515<br />(021) 29939516,(021) 29939512,,y,atm,https://goo.gl/maps/GkPLyF7qZYz
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Asemka,UOB Plaza,"Wisma Indramas, Jl. Pintu Besar Selatan No.59-65",11110,Beroperasi,(021) 22631188,(021) 22632118,,y,atm,https://goo.gl/maps/tKEiJMQ1U7T2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Wahid Hasyim,UOB Plaza,"Jl. K.H. Wahid Hasyim No. 89, Jakarta Pusat",10350,Beroperasi,(021) 29276200,(021) 29276400,,y,atm,https://goo.gl/maps/1UeNJq1QXz52
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Metro Tanah Abang,UOB Plaza,"Pusat Grosir Metro Tanah Abang Banking Center Lantai 7 Unit No.1, Jl. K.H. Wahid Hasyim No. 187-189, Tanah Abang, Jakarta Pusat",10250,Beroperasi,(021) 30036023<br />(021) 30036024<br />(021) 30036025,(021) 30036026,,y,atm,https://goo.gl/maps/KN1ViJuMmjF2
12-Jabodetabek-ATM,Kantor Cabang Pembantu,Rasuna Said,UOB Plaza,"Wisma Tugu II, Jl. H.R. Rasuna Said Kav. C7 No. 9, Kel. Karet, Kec. Setiabudi, Kuningan, Jakarta",12950,Beroperasi,(021) 522 1107,(021) 522 1108,,y,atm,https://goo.gl/maps/qXZ4ohDygpA2
12-Jawa Tengah-Kantor Cabang,Kantor Cabang,Yogyakarta,Yogyakarta,"Jl. Jend. Sudirman No. 62, Yogyakarta",55224,08.30 - 14.30,(0274) 562000<br />(0274) 517410,(0274) 563433,,y,kantor,https://goo.gl/maps/aC5KMuAGsX92
12-Jawa Tengah-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Brigjend Katamso,Yogyakarta,"Jl. Brigjend. Katamso No. 278 (lama 280), Yogyakarta",55152,08.30 - 14.30,(0274) 384193<br />(0274) 415732,(0274) 378569,,n,kantor,https://goo.gl/maps/aF5rgRB8bg72
12-Jawa Tengah-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Pasar Beringharjo,Yogyakarta,"Jl. Sriwedani, Ruko No. 11, Kel. Ngupasan, Kec. Gondomanan, Yogyakarta",55213,Tutup Sementara,(0274) 546350,(0274) 555911,,n,kantor,https://goo.gl/maps/hzodZutAQtT2
12-Jawa Tengah-Kantor Cabang Pembantu,Kantor Cabang Pembantu,Kricak,Yogyakarta,"Jl. Magelang No. 81, Yogyakarta",55242,08.30 - 14.30,(0274) 553385,(0274) 563672,,y,kantor,https://goo.gl/maps/MuVEk28rEjm
12-Jawa Tengah-ATM,Kantor Cabang,Yogyakarta,Yogyakarta,"Jl. Jend. Sudirman No. 62, Yogyakarta",55224,Beroperasi,(0274) 562000<br />(0274) 517410,(0274) 563433,,y,atm,https://goo.gl/maps/aC5KMuAGsX92
12-Jawa Tengah-ATM,Kantor Cabang Pembantu,Brigjend Katamso,Yogyakarta,"Jl. Brigjend. Katamso No. 278 (lama 280), Yogyakarta",55152,Beroperasi,(0274) 384193<br />(0274) 415732,(0274) 378569,,n,atm,https://goo.gl/maps/aF5rgRB8bg72
12-Jawa Tengah-ATM,Kantor Cabang Pembantu,Kricak,Yogyakarta,"Jl. Magelang No. 81, Yogyakarta",55242,Beroperasi,(0274) 553385,(0274) 563672,,y,atm,https://goo.gl/maps/MuVEk28rEjm
